<<<<<<< HEAD
id,class
5007,YOUNG
5008,YOUNG
5009,MIDDLE
5010,YOUNG
5011,YOUNG
5012,MIDDLE
5013,OLD
5014,OLD
5015,YOUNG
5016,OLD
5017,MIDDLE
5018,YOUNG
5019,MIDDLE
5020,MIDDLE
5021,MIDDLE
5022,YOUNG
5023,YOUNG
5024,YOUNG
5025,YOUNG
5026,YOUNG
5027,MIDDLE
5028,MIDDLE
5029,OLD
5030,YOUNG
5031,YOUNG
5032,OLD
5033,YOUNG
5034,OLD
5035,YOUNG
5036,OLD
5037,MIDDLE
5038,YOUNG
5039,YOUNG
5040,MIDDLE
5041,OLD
5042,YOUNG
5043,OLD
5044,OLD
5045,YOUNG
5046,MIDDLE
5047,YOUNG
5048,OLD
5049,OLD
5050,MIDDLE
5051,YOUNG
5052,OLD
5053,MIDDLE
5054,OLD
5055,MIDDLE
5056,MIDDLE
5057,OLD
5058,YOUNG
5059,YOUNG
5061,YOUNG
5062,YOUNG
5063,OLD
5064,OLD
5065,OLD
5066,OLD
5067,OLD
5068,YOUNG
5069,OLD
5070,OLD
5071,MIDDLE
5072,YOUNG
5073,OLD
5074,YOUNG
5075,MIDDLE
5076,YOUNG
5077,YOUNG
5078,OLD
5079,MIDDLE
5080,OLD
5081,MIDDLE
5082,MIDDLE
5083,MIDDLE
5084,MIDDLE
5085,OLD
5086,YOUNG
5087,MIDDLE
5088,OLD
5089,OLD
5090,YOUNG
5091,OLD
5092,MIDDLE
5093,MIDDLE
5094,YOUNG
5095,OLD
5096,YOUNG
5097,YOUNG
5098,MIDDLE
5099,MIDDLE
5100,YOUNG
5101,MIDDLE
5102,OLD
5103,YOUNG
5104,OLD
5105,YOUNG
5106,OLD
5107,OLD
5108,MIDDLE
5109,MIDDLE
5110,MIDDLE
5111,YOUNG
5112,OLD
5113,OLD
5114,YOUNG
5115,MIDDLE
5116,MIDDLE
5117,MIDDLE
5118,YOUNG
5119,YOUNG
5120,OLD
5121,MIDDLE
5122,OLD
5123,OLD
5124,YOUNG
5125,YOUNG
5126,MIDDLE
5127,MIDDLE
5128,OLD
5129,MIDDLE
5130,MIDDLE
5131,MIDDLE
5132,OLD
5133,YOUNG
5134,OLD
5135,YOUNG
5136,OLD
5137,YOUNG
5138,YOUNG
5139,OLD
5140,MIDDLE
5141,YOUNG
5142,MIDDLE
5143,YOUNG
5144,YOUNG
5145,MIDDLE
5146,OLD
5147,MIDDLE
5148,MIDDLE
5149,OLD
5150,OLD
5151,MIDDLE
5152,YOUNG
5153,OLD
5154,OLD
5155,YOUNG
5156,YOUNG
5157,OLD
5158,YOUNG
5159,MIDDLE
5160,YOUNG
5161,MIDDLE
5162,YOUNG
5163,YOUNG
5164,OLD
5165,OLD
5166,MIDDLE
5167,YOUNG
5168,MIDDLE
5169,YOUNG
5170,OLD
5171,OLD
5172,MIDDLE
5173,MIDDLE
5174,OLD
5175,OLD
5176,OLD
5177,MIDDLE
5178,YOUNG
5179,OLD
5180,OLD
5181,YOUNG
5182,MIDDLE
5183,YOUNG
5184,OLD
5185,MIDDLE
5186,YOUNG
5187,YOUNG
5188,MIDDLE
5189,YOUNG
5190,OLD
5191,MIDDLE
5192,YOUNG
5193,MIDDLE
5194,YOUNG
5195,MIDDLE
5196,MIDDLE
5197,OLD
5198,YOUNG
5199,OLD
5200,MIDDLE
5201,OLD
5202,OLD
5203,YOUNG
5204,MIDDLE
5205,YOUNG
5206,MIDDLE
5207,OLD
5208,OLD
5209,OLD
5210,OLD
5211,YOUNG
5212,MIDDLE
5213,YOUNG
5214,MIDDLE
5215,MIDDLE
5216,MIDDLE
5217,OLD
5218,MIDDLE
5219,YOUNG
5220,OLD
5221,OLD
5222,OLD
5223,MIDDLE
5224,MIDDLE
5225,YOUNG
5226,YOUNG
5227,YOUNG
5228,OLD
5229,YOUNG
5230,MIDDLE
5231,MIDDLE
5232,MIDDLE
5233,MIDDLE
5234,YOUNG
5235,YOUNG
5236,MIDDLE
5237,MIDDLE
5238,OLD
5239,OLD
5240,OLD
5241,YOUNG
5242,OLD
5243,YOUNG
5244,YOUNG
5245,YOUNG
5246,OLD
5247,OLD
5248,OLD
5249,OLD
5250,YOUNG
5251,OLD
5252,OLD
5253,MIDDLE
5254,YOUNG
5255,MIDDLE
5256,OLD
5257,YOUNG
5258,OLD
5259,YOUNG
5260,YOUNG
5261,YOUNG
5262,MIDDLE
5263,MIDDLE
5264,MIDDLE
5265,MIDDLE
5266,MIDDLE
5267,MIDDLE
5268,YOUNG
5269,MIDDLE
5270,YOUNG
5271,YOUNG
5272,MIDDLE
5273,MIDDLE
5274,YOUNG
5275,YOUNG
5276,OLD
5277,OLD
5278,YOUNG
5279,MIDDLE
5280,YOUNG
5281,MIDDLE
5282,OLD
5283,YOUNG
5284,OLD
5285,OLD
5286,YOUNG
5287,OLD
5288,YOUNG
5289,YOUNG
5290,YOUNG
5291,OLD
5292,OLD
5293,OLD
5294,YOUNG
5295,MIDDLE
5296,MIDDLE
5297,YOUNG
5298,OLD
5299,MIDDLE
5300,YOUNG
5301,YOUNG
5302,OLD
5303,OLD
5304,YOUNG
5305,MIDDLE
5306,MIDDLE
5307,YOUNG
5308,MIDDLE
5309,MIDDLE
5310,YOUNG
5311,MIDDLE
5312,OLD
5313,YOUNG
5314,OLD
5315,YOUNG
5316,OLD
5317,OLD
5318,OLD
5319,OLD
5320,OLD
5321,OLD
5322,MIDDLE
5323,OLD
5324,MIDDLE
5325,MIDDLE
5326,YOUNG
5327,OLD
5328,MIDDLE
5329,MIDDLE
5330,OLD
5331,MIDDLE
5332,MIDDLE
5333,OLD
5334,MIDDLE
5335,OLD
5336,YOUNG
5337,MIDDLE
5338,OLD
5339,YOUNG
5340,YOUNG
5341,YOUNG
5342,YOUNG
5343,OLD
5344,YOUNG
5345,YOUNG
5346,OLD
5347,OLD
5348,YOUNG
5349,MIDDLE
5350,OLD
5351,OLD
5352,OLD
5353,MIDDLE
5354,OLD
5355,YOUNG
5356,MIDDLE
5357,YOUNG
5358,YOUNG
5359,OLD
5360,YOUNG
5361,YOUNG
5362,MIDDLE
5363,OLD
5364,MIDDLE
5365,OLD
5366,OLD
5367,OLD
5368,YOUNG
5369,OLD
5370,MIDDLE
5371,YOUNG
5372,OLD
5373,OLD
5374,MIDDLE
5375,OLD
5376,YOUNG
5377,YOUNG
5378,OLD
5379,OLD
5380,MIDDLE
5382,YOUNG
5383,OLD
5384,MIDDLE
5385,MIDDLE
5386,YOUNG
5387,MIDDLE
5388,MIDDLE
5389,MIDDLE
5390,MIDDLE
5391,MIDDLE
5392,MIDDLE
5393,OLD
5394,YOUNG
5395,OLD
5396,OLD
5397,MIDDLE
5398,OLD
5399,MIDDLE
5400,OLD
5401,MIDDLE
5402,YOUNG
5403,OLD
5404,YOUNG
5405,YOUNG
5406,YOUNG
5407,YOUNG
5408,YOUNG
5409,OLD
5410,OLD
5411,OLD
5412,OLD
5413,OLD
5414,YOUNG
5415,YOUNG
5416,MIDDLE
5417,OLD
5418,YOUNG
5419,OLD
5420,MIDDLE
5421,YOUNG
5422,OLD
5423,OLD
5424,MIDDLE
5425,YOUNG
5426,OLD
5427,YOUNG
5428,YOUNG
5429,MIDDLE
5430,MIDDLE
5431,MIDDLE
5432,YOUNG
5433,OLD
5434,YOUNG
5435,OLD
5436,YOUNG
5437,MIDDLE
5438,YOUNG
5439,YOUNG
5440,OLD
5441,OLD
5442,OLD
5443,YOUNG
5444,MIDDLE
5445,OLD
5446,OLD
5447,YOUNG
5448,MIDDLE
5449,MIDDLE
5450,MIDDLE
5451,OLD
5452,MIDDLE
5453,YOUNG
5454,MIDDLE
5455,OLD
5456,YOUNG
5457,OLD
5458,MIDDLE
5459,YOUNG
5460,MIDDLE
5461,MIDDLE
5462,OLD
5463,YOUNG
5464,OLD
5465,YOUNG
5466,YOUNG
5467,MIDDLE
5468,OLD
5469,OLD
5470,MIDDLE
5471,MIDDLE
5472,OLD
5473,YOUNG
5474,YOUNG
5475,YOUNG
5476,MIDDLE
5477,MIDDLE
5478,MIDDLE
5479,YOUNG
5480,OLD
5481,YOUNG
5482,MIDDLE
5483,MIDDLE
5484,MIDDLE
5485,YOUNG
5486,YOUNG
5487,YOUNG
5488,YOUNG
5489,YOUNG
5490,MIDDLE
5491,YOUNG
5492,MIDDLE
5493,YOUNG
5494,YOUNG
5495,MIDDLE
5496,MIDDLE
5497,MIDDLE
5498,YOUNG
5499,MIDDLE
5500,OLD
5501,OLD
5502,YOUNG
5503,MIDDLE
5504,OLD
5505,YOUNG
5506,YOUNG
5507,MIDDLE
5508,OLD
5509,OLD
5510,MIDDLE
5511,OLD
5512,YOUNG
5513,MIDDLE
5514,OLD
5515,OLD
5516,MIDDLE
5517,MIDDLE
5518,OLD
5519,YOUNG
5520,OLD
5521,YOUNG
5522,YOUNG
5523,OLD
5524,OLD
5525,YOUNG
5526,YOUNG
5527,MIDDLE
5528,OLD
5529,YOUNG
5530,OLD
5531,OLD
5532,MIDDLE
5533,YOUNG
5534,YOUNG
5535,OLD
5536,MIDDLE
5537,MIDDLE
5538,MIDDLE
5539,MIDDLE
5540,OLD
5541,OLD
5542,OLD
5543,OLD
5544,YOUNG
5545,MIDDLE
5546,MIDDLE
5547,MIDDLE
5548,OLD
5549,OLD
5550,OLD
5551,MIDDLE
5552,MIDDLE
5553,OLD
5554,YOUNG
5555,OLD
5556,OLD
5557,MIDDLE
5558,MIDDLE
5559,OLD
5560,MIDDLE
5561,YOUNG
5562,OLD
5563,OLD
5564,YOUNG
5565,MIDDLE
5566,YOUNG
5567,MIDDLE
5568,YOUNG
5569,YOUNG
5570,OLD
5571,OLD
5572,OLD
5573,MIDDLE
5574,OLD
5575,YOUNG
5576,OLD
5577,MIDDLE
5578,YOUNG
5579,YOUNG
5580,MIDDLE
5581,YOUNG
5582,YOUNG
5583,YOUNG
5584,MIDDLE
5585,MIDDLE
5586,YOUNG
5587,YOUNG
5588,YOUNG
5589,OLD
5590,YOUNG
5591,MIDDLE
5592,OLD
5593,OLD
5594,YOUNG
5595,OLD
5596,YOUNG
5597,YOUNG
5598,YOUNG
5599,OLD
5600,OLD
5601,MIDDLE
5602,MIDDLE
5603,MIDDLE
5604,MIDDLE
5605,YOUNG
5606,OLD
5607,MIDDLE
5608,MIDDLE
5609,YOUNG
5610,OLD
5611,YOUNG
5612,YOUNG
5613,YOUNG
5614,YOUNG
5615,YOUNG
5616,MIDDLE
5617,YOUNG
5618,MIDDLE
5619,YOUNG
5620,OLD
5621,OLD
5622,YOUNG
5623,OLD
5624,OLD
5625,OLD
5626,OLD
5627,YOUNG
5628,MIDDLE
5629,MIDDLE
5630,YOUNG
5631,MIDDLE
5632,YOUNG
5633,YOUNG
5634,OLD
5635,MIDDLE
5636,MIDDLE
5637,OLD
5638,MIDDLE
5639,MIDDLE
5640,OLD
5641,MIDDLE
5642,OLD
5643,OLD
5644,MIDDLE
5645,MIDDLE
5646,MIDDLE
5647,OLD
5648,OLD
5649,OLD
5650,YOUNG
5651,MIDDLE
5652,YOUNG
5653,OLD
5654,YOUNG
5655,YOUNG
5656,YOUNG
5657,OLD
5658,MIDDLE
5659,MIDDLE
5660,YOUNG
5661,OLD
5662,MIDDLE
5663,MIDDLE
5664,YOUNG
5665,MIDDLE
5666,MIDDLE
5667,YOUNG
5668,OLD
5669,MIDDLE
5670,OLD
5671,MIDDLE
5672,YOUNG
5674,OLD
5675,OLD
5676,YOUNG
5677,YOUNG
5678,YOUNG
5679,YOUNG
5680,YOUNG
5681,OLD
5682,YOUNG
5683,MIDDLE
5684,YOUNG
5685,OLD
5686,OLD
5687,YOUNG
5688,YOUNG
5689,YOUNG
5690,OLD
5691,YOUNG
5692,YOUNG
5693,OLD
5694,MIDDLE
5695,YOUNG
5696,OLD
5697,OLD
5698,OLD
5699,MIDDLE
5700,MIDDLE
5701,MIDDLE
5702,YOUNG
5703,YOUNG
5704,YOUNG
5705,YOUNG
5706,YOUNG
5707,YOUNG
5708,MIDDLE
5709,OLD
5710,OLD
5711,OLD
5712,MIDDLE
5713,MIDDLE
5714,YOUNG
5715,MIDDLE
5716,MIDDLE
5717,OLD
5718,YOUNG
5719,OLD
5720,MIDDLE
5721,OLD
5722,YOUNG
5723,OLD
5724,YOUNG
5725,MIDDLE
5726,YOUNG
5727,YOUNG
5728,MIDDLE
5729,MIDDLE
5730,OLD
5731,MIDDLE
5732,YOUNG
5733,OLD
5734,OLD
5735,YOUNG
5736,YOUNG
5737,OLD
5738,YOUNG
5739,YOUNG
5740,OLD
5741,YOUNG
5742,MIDDLE
5743,YOUNG
5744,OLD
5745,OLD
5746,MIDDLE
5747,MIDDLE
5748,YOUNG
5749,YOUNG
5750,MIDDLE
5751,MIDDLE
5752,OLD
5753,OLD
5754,YOUNG
5755,YOUNG
5756,YOUNG
5757,MIDDLE
5758,YOUNG
5759,OLD
5760,OLD
5761,YOUNG
5762,OLD
5763,OLD
5764,YOUNG
5765,MIDDLE
5766,YOUNG
5767,OLD
5768,MIDDLE
5769,MIDDLE
5770,OLD
5771,MIDDLE
5772,OLD
5773,YOUNG
5774,OLD
5775,OLD
5776,OLD
5777,MIDDLE
5778,YOUNG
5779,OLD
5780,OLD
5781,OLD
5782,YOUNG
5783,MIDDLE
5784,OLD
5785,OLD
5786,MIDDLE
5787,MIDDLE
5788,YOUNG
5789,OLD
5790,MIDDLE
5791,OLD
5792,YOUNG
5793,OLD
5794,MIDDLE
5795,OLD
5796,MIDDLE
5797,MIDDLE
5798,MIDDLE
5799,MIDDLE
5800,MIDDLE
5801,MIDDLE
5802,OLD
5803,YOUNG
5804,OLD
5805,OLD
5806,MIDDLE
5807,OLD
5808,YOUNG
5809,MIDDLE
5810,MIDDLE
5811,OLD
5812,MIDDLE
5813,MIDDLE
5814,OLD
5815,YOUNG
5816,YOUNG
5817,YOUNG
5818,MIDDLE
5819,OLD
5820,YOUNG
5821,MIDDLE
5822,MIDDLE
5823,OLD
5824,YOUNG
5825,OLD
5826,OLD
5827,YOUNG
5828,MIDDLE
5829,YOUNG
5830,MIDDLE
5831,YOUNG
5832,YOUNG
5833,OLD
5834,OLD
5835,MIDDLE
5836,YOUNG
5837,YOUNG
5838,OLD
5839,MIDDLE
5840,MIDDLE
5841,OLD
5842,MIDDLE
5843,MIDDLE
5844,OLD
5845,MIDDLE
5846,YOUNG
5847,YOUNG
5848,YOUNG
5849,OLD
5850,OLD
5851,MIDDLE
5852,MIDDLE
5853,OLD
5854,YOUNG
5855,YOUNG
5856,MIDDLE
5857,MIDDLE
5858,OLD
5859,OLD
5860,MIDDLE
5861,YOUNG
5862,OLD
5863,YOUNG
5864,YOUNG
5865,MIDDLE
5866,OLD
5867,YOUNG
5868,OLD
5869,OLD
5870,OLD
5871,OLD
5872,OLD
5873,YOUNG
5874,OLD
5875,MIDDLE
5876,MIDDLE
5877,MIDDLE
5878,YOUNG
5879,OLD
5880,YOUNG
5881,OLD
5882,OLD
5883,OLD
5884,MIDDLE
5885,MIDDLE
5886,OLD
5887,YOUNG
5888,YOUNG
5889,YOUNG
5890,MIDDLE
5891,MIDDLE
5892,YOUNG
5893,MIDDLE
5894,MIDDLE
5895,YOUNG
5896,YOUNG
5897,OLD
5898,OLD
5899,YOUNG
5900,YOUNG
5901,MIDDLE
5902,MIDDLE
5903,OLD
5904,YOUNG
5905,YOUNG
5906,MIDDLE
5907,OLD
5908,YOUNG
5909,OLD
5910,MIDDLE
5911,YOUNG
5912,YOUNG
5913,MIDDLE
5914,YOUNG
5915,MIDDLE
5916,OLD
5917,OLD
5918,YOUNG
5919,YOUNG
5920,YOUNG
5921,YOUNG
5922,YOUNG
5923,OLD
5924,YOUNG
5925,OLD
5926,YOUNG
5927,YOUNG
5928,YOUNG
5929,YOUNG
5930,MIDDLE
5931,YOUNG
5932,YOUNG
5933,OLD
5934,YOUNG
5935,YOUNG
5936,OLD
5937,MIDDLE
5938,MIDDLE
5939,MIDDLE
5940,YOUNG
5941,OLD
5942,YOUNG
5943,OLD
5944,MIDDLE
5945,MIDDLE
5946,OLD
5947,OLD
5948,OLD
5949,OLD
5950,MIDDLE
5951,MIDDLE
5952,YOUNG
5953,OLD
5954,YOUNG
5955,OLD
5956,OLD
5957,YOUNG
5958,MIDDLE
5959,OLD
5960,MIDDLE
5961,YOUNG
5962,MIDDLE
5963,OLD
5964,OLD
5965,MIDDLE
5966,OLD
5967,OLD
5968,MIDDLE
5969,MIDDLE
5970,OLD
5971,YOUNG
5972,OLD
5973,YOUNG
5974,MIDDLE
5975,MIDDLE
5976,OLD
5977,MIDDLE
5978,MIDDLE
5979,MIDDLE
5980,OLD
5981,YOUNG
5982,OLD
5983,OLD
5984,MIDDLE
5985,OLD
5986,OLD
5987,OLD
5988,YOUNG
5989,MIDDLE
5990,MIDDLE
5991,YOUNG
5992,MIDDLE
5993,YOUNG
5994,OLD
5995,OLD
5996,OLD
5997,YOUNG
5998,YOUNG
5999,YOUNG
6000,YOUNG
6001,MIDDLE
6002,OLD
6003,MIDDLE
6004,MIDDLE
6005,MIDDLE
6006,OLD
6007,OLD
6008,YOUNG
6009,YOUNG
6010,YOUNG
6011,MIDDLE
6012,YOUNG
6013,MIDDLE
6014,MIDDLE
6015,OLD
6016,OLD
6017,YOUNG
6018,YOUNG
6019,OLD
6020,YOUNG
6021,MIDDLE
6022,MIDDLE
6023,MIDDLE
6024,OLD
6025,OLD
6026,MIDDLE
6027,YOUNG
6028,MIDDLE
6029,OLD
6030,MIDDLE
6031,OLD
6032,OLD
6033,YOUNG
6034,MIDDLE
6035,OLD
6036,YOUNG
6037,MIDDLE
6038,MIDDLE
6039,YOUNG
6040,OLD
6041,MIDDLE
6042,YOUNG
6043,OLD
6044,YOUNG
6045,OLD
6046,OLD
6047,YOUNG
6048,OLD
6049,YOUNG
6050,MIDDLE
6051,OLD
6052,YOUNG
6053,MIDDLE
6054,YOUNG
6055,OLD
6056,MIDDLE
6057,OLD
6058,YOUNG
6059,OLD
6060,OLD
6061,OLD
6062,OLD
6063,YOUNG
6064,MIDDLE
6065,YOUNG
6066,OLD
6067,YOUNG
6068,OLD
6069,MIDDLE
6070,OLD
6071,YOUNG
6072,OLD
6073,YOUNG
6074,OLD
6075,YOUNG
6076,YOUNG
6077,YOUNG
6078,OLD
6079,MIDDLE
6080,MIDDLE
6081,YOUNG
6082,MIDDLE
6083,YOUNG
6084,MIDDLE
6085,OLD
6086,MIDDLE
6087,YOUNG
6088,OLD
6089,MIDDLE
6090,OLD
6091,OLD
6092,MIDDLE
6093,OLD
6094,YOUNG
6095,OLD
6096,MIDDLE
6097,YOUNG
6098,YOUNG
6099,MIDDLE
6100,MIDDLE
6101,OLD
6102,YOUNG
6103,OLD
6104,MIDDLE
6105,MIDDLE
6106,OLD
6107,OLD
6108,YOUNG
6109,MIDDLE
6110,OLD
6111,MIDDLE
6112,MIDDLE
6113,MIDDLE
6114,YOUNG
6115,MIDDLE
6116,YOUNG
6117,OLD
6118,YOUNG
6119,OLD
6120,OLD
6121,OLD
6122,OLD
6123,MIDDLE
6124,MIDDLE
6125,MIDDLE
6126,OLD
6127,MIDDLE
6128,OLD
6129,MIDDLE
6130,OLD
6131,YOUNG
6132,MIDDLE
6133,MIDDLE
6134,MIDDLE
6135,MIDDLE
6136,MIDDLE
6137,OLD
6138,MIDDLE
6139,OLD
6140,OLD
6141,OLD
6142,YOUNG
6143,OLD
6144,OLD
6145,MIDDLE
6146,YOUNG
6147,OLD
6148,MIDDLE
6149,YOUNG
6150,MIDDLE
6151,YOUNG
6152,YOUNG
6153,OLD
6154,OLD
6155,MIDDLE
6156,YOUNG
6157,MIDDLE
6158,MIDDLE
6159,OLD
6160,OLD
6161,MIDDLE
6162,OLD
6163,MIDDLE
6164,MIDDLE
6165,YOUNG
6166,OLD
6167,MIDDLE
6168,OLD
6169,OLD
6170,OLD
6171,OLD
6172,MIDDLE
6173,MIDDLE
6174,YOUNG
6175,YOUNG
6176,YOUNG
6177,YOUNG
6178,MIDDLE
6179,YOUNG
6180,YOUNG
6181,MIDDLE
6182,OLD
6183,MIDDLE
6184,OLD
6185,MIDDLE
6186,YOUNG
6187,OLD
6188,OLD
6189,YOUNG
6190,OLD
6191,OLD
6192,OLD
6193,MIDDLE
6194,MIDDLE
6195,OLD
6196,OLD
6197,YOUNG
6198,YOUNG
6199,OLD
6200,OLD
6201,MIDDLE
6202,YOUNG
6203,MIDDLE
6204,MIDDLE
6205,YOUNG
6206,MIDDLE
6207,OLD
6208,YOUNG
6209,MIDDLE
6210,OLD
6211,MIDDLE
6212,MIDDLE
6213,OLD
6214,MIDDLE
6215,OLD
6216,MIDDLE
6217,MIDDLE
6218,YOUNG
6219,MIDDLE
6220,MIDDLE
6221,OLD
6222,YOUNG
6223,MIDDLE
6224,YOUNG
6225,YOUNG
6226,MIDDLE
6227,MIDDLE
6228,MIDDLE
6229,YOUNG
6230,YOUNG
6231,YOUNG
6232,MIDDLE
6233,OLD
6234,YOUNG
6235,OLD
6236,OLD
6237,OLD
6238,OLD
6239,YOUNG
6240,OLD
6241,MIDDLE
6242,YOUNG
6243,OLD
6244,YOUNG
6245,OLD
6246,OLD
6247,YOUNG
6248,YOUNG
6249,OLD
6250,YOUNG
6251,MIDDLE
6252,OLD
6253,YOUNG
6254,OLD
6255,OLD
6256,OLD
6257,MIDDLE
6258,OLD
6259,OLD
6260,OLD
6261,YOUNG
6262,YOUNG
6263,YOUNG
6264,OLD
6265,OLD
6266,MIDDLE
6267,MIDDLE
6268,YOUNG
6269,OLD
6270,OLD
6271,OLD
6272,YOUNG
6273,MIDDLE
6274,YOUNG
6275,MIDDLE
6276,YOUNG
6277,MIDDLE
6278,YOUNG
6279,MIDDLE
6280,MIDDLE
6281,YOUNG
6282,MIDDLE
6283,OLD
6284,YOUNG
6285,OLD
6286,MIDDLE
6287,MIDDLE
6288,YOUNG
6289,YOUNG
6290,MIDDLE
6291,OLD
6292,OLD
6293,YOUNG
6294,MIDDLE
6295,MIDDLE
6296,OLD
6297,OLD
6298,OLD
6299,YOUNG
6300,MIDDLE
6301,YOUNG
6302,OLD
6303,MIDDLE
6304,OLD
6305,YOUNG
6306,MIDDLE
6307,YOUNG
6308,YOUNG
6309,YOUNG
6310,OLD
6311,YOUNG
6312,MIDDLE
6313,OLD
6314,OLD
6315,YOUNG
6316,OLD
6317,MIDDLE
6318,OLD
6319,OLD
6320,OLD
6321,OLD
6322,MIDDLE
6323,YOUNG
6324,MIDDLE
6325,MIDDLE
6326,YOUNG
6327,MIDDLE
6328,YOUNG
6329,YOUNG
6330,YOUNG
6331,YOUNG
6332,YOUNG
6333,YOUNG
6334,OLD
6335,MIDDLE
6336,YOUNG
6337,YOUNG
6338,MIDDLE
6339,YOUNG
6340,OLD
6341,OLD
6342,OLD
6343,YOUNG
6344,YOUNG
6345,MIDDLE
6346,YOUNG
6347,OLD
6348,MIDDLE
6349,YOUNG
6350,YOUNG
6351,MIDDLE
6352,MIDDLE
6353,OLD
6354,MIDDLE
6355,OLD
6356,MIDDLE
6357,OLD
6358,MIDDLE
6359,YOUNG
6360,OLD
6361,YOUNG
6362,YOUNG
6363,OLD
6364,OLD
6365,OLD
6366,YOUNG
6367,MIDDLE
6368,YOUNG
6369,OLD
6370,YOUNG
6371,OLD
6372,YOUNG
6373,OLD
6374,YOUNG
6375,YOUNG
6376,OLD
6377,MIDDLE
6378,OLD
6379,MIDDLE
6380,OLD
6381,OLD
6382,MIDDLE
6383,YOUNG
6384,OLD
6385,MIDDLE
6386,OLD
6387,YOUNG
6388,MIDDLE
6389,OLD
6390,MIDDLE
6391,MIDDLE
6392,YOUNG
6393,MIDDLE
6394,YOUNG
6395,OLD
6396,YOUNG
6397,MIDDLE
6398,YOUNG
6399,MIDDLE
6400,OLD
6401,MIDDLE
6402,OLD
6403,OLD
6404,OLD
6405,YOUNG
6406,MIDDLE
6407,YOUNG
6408,MIDDLE
6409,OLD
6410,OLD
6411,YOUNG
6412,MIDDLE
6413,OLD
6414,YOUNG
6415,YOUNG
6416,YOUNG
6417,OLD
6418,YOUNG
6419,YOUNG
6420,MIDDLE
6421,OLD
6422,MIDDLE
6423,OLD
6424,OLD
6425,OLD
6426,MIDDLE
6427,MIDDLE
6428,YOUNG
6429,OLD
6430,MIDDLE
6431,MIDDLE
6432,MIDDLE
6433,MIDDLE
6434,YOUNG
6435,MIDDLE
6436,OLD
6437,MIDDLE
6438,OLD
6439,MIDDLE
6440,OLD
6441,YOUNG
6442,YOUNG
6443,MIDDLE
6444,YOUNG
6445,OLD
6446,MIDDLE
6447,YOUNG
6448,YOUNG
6449,OLD
6450,MIDDLE
6451,MIDDLE
6452,MIDDLE
6453,OLD
6454,OLD
6455,OLD
6456,OLD
6457,YOUNG
6458,MIDDLE
6459,OLD
6460,MIDDLE
6461,MIDDLE
6462,MIDDLE
6463,MIDDLE
6464,YOUNG
6465,YOUNG
6466,MIDDLE
6467,YOUNG
6468,OLD
6469,OLD
6470,YOUNG
6471,YOUNG
6472,OLD
6473,OLD
6474,YOUNG
6475,MIDDLE
6476,OLD
6477,MIDDLE
6478,YOUNG
6479,OLD
6480,OLD
6481,MIDDLE
6482,YOUNG
6483,MIDDLE
6484,OLD
6485,OLD
6486,MIDDLE
6487,YOUNG
6488,YOUNG
6489,OLD
6490,MIDDLE
6491,OLD
6492,OLD
6493,YOUNG
6494,OLD
6495,MIDDLE
6496,YOUNG
6497,OLD
6498,OLD
6499,YOUNG
6500,YOUNG
6501,YOUNG
6502,YOUNG
6503,OLD
6504,YOUNG
6505,YOUNG
6506,OLD
6507,MIDDLE
6508,YOUNG
6509,MIDDLE
6510,YOUNG
6511,MIDDLE
6512,OLD
6513,OLD
6514,MIDDLE
6515,YOUNG
6516,YOUNG
6517,MIDDLE
6518,YOUNG
6519,MIDDLE
6520,MIDDLE
6521,YOUNG
6522,OLD
6523,YOUNG
6524,MIDDLE
6525,YOUNG
6526,OLD
6527,MIDDLE
6528,OLD
6529,OLD
6530,OLD
6531,YOUNG
6532,OLD
6533,YOUNG
6534,YOUNG
6535,YOUNG
6536,MIDDLE
6537,YOUNG
6538,MIDDLE
6539,MIDDLE
6540,MIDDLE
6541,OLD
6542,MIDDLE
6543,OLD
6544,YOUNG
6545,MIDDLE
6546,MIDDLE
6547,OLD
6548,YOUNG
6549,MIDDLE
6550,YOUNG
6551,OLD
6552,OLD
6553,OLD
6554,YOUNG
6555,YOUNG
6556,YOUNG
6557,YOUNG
6558,YOUNG
6559,YOUNG
6560,YOUNG
6561,MIDDLE
6562,YOUNG
6563,YOUNG
6564,YOUNG
6565,OLD
6566,YOUNG
6567,MIDDLE
6568,MIDDLE
6569,YOUNG
6570,OLD
6571,OLD
6572,MIDDLE
6573,YOUNG
6574,MIDDLE
6575,MIDDLE
6576,OLD
6577,YOUNG
6578,MIDDLE
6579,YOUNG
6580,MIDDLE
6581,OLD
6582,YOUNG
6583,OLD
6584,OLD
6585,OLD
6586,OLD
6587,OLD
6588,YOUNG
6589,OLD
6590,OLD
6591,MIDDLE
6592,YOUNG
6593,MIDDLE
6594,MIDDLE
6595,YOUNG
6596,MIDDLE
6597,OLD
6598,YOUNG
6599,YOUNG
6600,OLD
6601,MIDDLE
6602,OLD
6603,OLD
6604,YOUNG
6605,OLD
6606,MIDDLE
6607,OLD
6608,YOUNG
6609,YOUNG
6610,YOUNG
6611,YOUNG
6612,YOUNG
6613,OLD
6614,MIDDLE
6615,YOUNG
6616,YOUNG
6617,YOUNG
6618,MIDDLE
6619,YOUNG
6620,OLD
6621,OLD
6622,OLD
6623,OLD
6624,MIDDLE
6625,OLD
6626,OLD
6627,OLD
6628,YOUNG
6629,MIDDLE
6630,OLD
6631,OLD
6632,OLD
